iter,ws,wstd
3,2946.5721216036463,40.89357832012088
101,2908.0540322288753,35.745082014792075
120,2750.6278242622275,33.334826992313054
121,2773.373652562774,27.524878900542376
122,2747.7492282597973,35.25508566160727
123,2723.7291422496924,27.157236828253982
140,2598.892562577292,41.79193112916241
160,2529.277929868336,40.57269841356063
163,2540.0469571451567,28.961800251284092
180,2490.141547843449,23.794481779902977
181,2470.97979812757,39.02133203557227
187,2473.977133053877,25.67419456821693
200,2390.759711329965,46.62151289175271
201,2379.9092748544795,26.630316911407675
204,2385.244831904188,25.169300336911416
205,2392.498403981116,19.8148092471955
206,2396.815423375443,15.220901336048954
207,2386.0842051181116,31.617768962399726
208,2373.678895233586,49.63535219693653
213,2364.856562201081,22.512587500470193
220,2275.09079955833,31.830583615307248
221,2258.5212576545646,33.65252159439388
222,2240.3335447519175,35.06776126734801
227,2243.5273306934055,42.35533513044066
231,2229.517435383599,30.155527295341297
240,2187.391853451073,44.53264900037314
260,2136.578872529301,26.951023598963307
300,2105.6344508836482,31.909347057275486
301,2091.9833026317333,23.36555929661469
307,2087.1317885025705,45.66598188949606
360,2084.667876021319,41.993991621105316
361,2097.3495514895712,24.716102413392452
363,2104.403475641128,28.205785103413152
364,2071.646152212166,39.35731745962286
370,2067.464242489532,27.674787545690577
385,2038.5470677077096,23.406963602616823
400,2056.5255011967265,45.14733956856257
420,1995.9504758295166,47.523213653162394
422,1984.4672438107075,24.3749912801564
440,1947.8313641287182,34.43458497815
441,1926.9402342894052,55.567101735067276
453,1932.2532484038159,41.940854160135686
477,1935.130034815697,42.566380570036564
480,1899.8372364243746,26.67229860385964
494,1893.3559879213826,45.33684292495108
500,1927.7873198583566,25.60729108028308
521,1888.2803525237728,42.955174326632694
536,1885.04503197087,49.95987467715876
541,1871.8008698519893,30.514129201619294
544,1856.2094111813938,26.01060509544321
560,1849.2509056552549,37.132998153913036
561,1836.8499740604734,46.94537186187948
571,1817.4454173857048,50.63083433320633
583,1782.0402534513876,45.94681382587016
972,1756.4719715688184,35.378897061083315
1000,1773.134599470423,25.091682719927462
1005,1749.9431609011572,44.86718109132371
1041,1752.3616931604024,59.60355771431247
1042,1749.6865932459295,31.7119173184742
1043,1764.5801273625148,27.26583390968615
1044,1741.5178453973713,38.956270217918
1045,1700.825314984139,36.36658471896505
1161,1672.7721430335368,24.305373975816785
1220,1657.4366753572126,26.086300506963994
1240,1645.6555657013232,33.24203359960048
1241,1629.3797835414698,49.693566349035365
1242,1614.7303213668433,32.18355743580323
1249,1608.977588019617,32.874273692313274
1270,1617.6241215153673,41.69090699900299
1272,1589.4435798358472,26.12447836984269
1346,1562.7818030031353,26.938629389244458
1500,1604.2345746904475,24.442560484646652
1520,1546.2661302552435,23.880214654587572
1552,1552.4425616304386,43.8182699224101
1554,1539.635757097195,27.78562880411865
1625,1524.3356085912528,39.04470935501664
2000,1609.2490106793623,36.21246182673044
2217,1528.9663827047757,40.844158606571504
2262,1522.1865556985645,35.2254027550215
2268,1529.861177118271,29.56759496414362
2286,1520.8594767242528,28.302453895887368
2315,1525.6659114241597,17.26860913300183
2347,1516.4574134778495,29.514471881500505
2363,1507.9709617097085,35.42989235600648
2389,1499.0578452927725,19.33847765873991
2401,1491.5554241844736,21.610931537769577
2403,1497.7216698391835,35.063640803433906
2404,1487.8747397945926,22.392347021365197
2405,1497.4321824478072,24.658683142359227
2406,1479.9541306307287,30.625952326443755
2441,1471.8491865044068,24.867435717151242
2500,1471.8391751333972,35.29643480557281
2501,1462.6622830206284,32.19131264130264
2502,1468.0624117804643,31.880250533639494
2503,1456.1601853719264,24.507707116817226
2512,1446.375489257737,16.298538116101682
2516,1464.4702605847735,25.200161282854047
2548,1454.7026358623718,30.66420726228224
2549,1439.5918049314275,36.92528968587908
3000,1550.012288162508,24.873021340087394
3261,1459.3162933728995,25.446483390546348
3266,1471.4701207553312,26.1062715244006
3281,1473.7205707454557,39.506755844825356
3282,1448.3628397664993,20.769514467344784
3283,1435.0906060810325,39.31135040600231
3285,1432.0608272167465,27.779889581379933
3289,1436.5893869938673,25.973487947524788
3292,1433.4959480242908,12.917226565764976
3293,1456.3226310930265,33.44763646665503
3296,1442.3783344891349,22.751075003275837
3298,1443.4600605533342,25.633029685641226
3300,1443.0843568606101,30.25373969718756
3302,1426.5855988102894,28.292564804490297
3303,1419.6340583711471,31.89855513100696
3304,1405.8613862240468,28.558280146702366
3309,1414.5644935782154,28.50696690488199
3313,1406.4654957956332,38.43420761573173
3318,1417.8229119240264,32.908811762190965
3320,1433.0893606199047,41.53534486996433
3322,1394.1597486940836,22.238705319511052
3323,1405.2935130563792,27.525443687306982
3324,1387.6896186782985,22.26611676878057
3325,1393.335518516584,19.28030814399441
3326,1420.587570758074,45.846684098541864
3327,1399.6989084704,24.14288991216358
3328,1402.542428360136,30.838334102164453
3329,1388.492046130008,34.45474546141225
3330,1397.2669063214757,30.75314545892387
3333,1382.744702568911,33.72691622387636
3336,1409.5602655183914,43.224332000796736
3340,1395.5495028901028,41.613578953226174
3341,1353.0268178893077,19.181762215479463
3349,1351.2265254311942,26.920509304930576
